City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,katsuura,JP,75.11,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
2,sao felix do xingu,BR,77.86,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
4,sioux lookout,CA,84.58,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
5,manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
6,butaritari,KI,82.33,light rain,3.0707,172.7902,Isles Sunset Lodge
7,jamestown,US,83.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
13,sechura,PE,70.52,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
14,seoul,KR,71.08,mist,37.5683,126.9778,Lotte Hotel Seoul
17,itaporanga,BR,75.15,scattered clouds,-7.3044,-38.1503,Hotel Rainha do Vale
18,san cristobal,VE,71.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
21,puerto ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
22,sambava,MG,71.71,overcast clouds,-14.2667,50.1667,Melrose
26,ixtapa,MX,84.22,few clouds,20.7,-105.2,Hotel Plaza Providencia
27,kawalu,ID,74.44,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
29,biak,ID,80.17,scattered clouds,-0.9131,122.8766,Penginapan Kim
31,russell,US,83.48,overcast clouds,32.3502,-85.1999,Macs
36,atuona,PF,79.27,few clouds,-9.8,-139.0333,Villa Enata
37,bethel,US,85.87,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
38,korla,CN,72.57,broken clouds,41.7597,86.1469,Gulisitan Hotel
45,pandan,PH,85.5,broken clouds,14.0453,124.1694,Bonifacio Lodge
47,saint-philippe,RE,72.95,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
48,vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
49,arraial do cabo,BR,73.74,clear sky,-22.9661,-42.0278,Pousada Porto Praia
50,rikitea,PF,76.1,overcast clouds,-23.1203,-134.9692,Pension Maro'i
52,valdosta,US,87.71,clear sky,30.8327,-83.2785,Courtyard by Marriott Valdosta
53,bontang,ID,81.0,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
55,souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
58,faanui,PF,80.64,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
62,singkawang,ID,77.58,light rain,0.9,109.0,Capital O 1822 Wahana Inn
64,sabang,ID,82.71,overcast clouds,5.8933,95.3214,Hotel Citra
67,yuancheng,CN,72.61,scattered clouds,36.652,107.7896,
68,zhicheng,CN,79.77,light rain,30.2956,111.5047,Wangjiang Building
70,kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
71,acapulco,MX,86.36,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
75,corning,US,75.9,clear sky,42.1428,-77.0547,Fairfield Inn by Marriott Corning Riverside
77,albany,US,79.72,scattered clouds,42.6001,-73.9662,
81,hilo,US,85.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
82,sibolga,ID,73.74,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
86,la ronge,CA,75.42,broken clouds,55.1001,-105.2842,Northland Motor Hotel
88,avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
89,georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
92,nieves,PH,85.51,overcast clouds,15.3274,120.9485,Bill's Inn
93,nishihara,JP,83.86,broken clouds,26.1842,127.7558,Minshuku Agaihama
98,victoria,HK,84.96,broken clouds,22.2855,114.1577,Mini Hotel Central
99,upata,VE,73.18,broken clouds,8.0086,-62.3989,Posada Villa Nela
100,namibe,AO,71.56,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
101,mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
103,mangai,CD,73.29,overcast clouds,-4.05,19.5333,
104,shelburne,CA,82.89,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
105,phan thiet,VN,81.59,overcast clouds,10.9333,108.1,Hotel Saigon-PT
107,bocaiuva,BR,71.31,scattered clouds,-17.1078,-43.815,Hotel Maxim's
110,hamilton,US,83.17,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
113,boa vista,BR,82.38,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
115,makakilo city,US,83.61,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
118,grand gaube,MU,70.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
120,bubaque,GW,79.77,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
121,amga,RU,74.61,broken clouds,60.8953,131.9608,Algys
125,nuzvid,IN,82.38,few clouds,16.7833,80.85,HI-TECH LODGE
126,kavieng,PG,83.79,light rain,-2.5744,150.7967,Nusa Island Retreat
128,bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
130,tezu,IN,72.27,overcast clouds,27.9167,96.1667,Circuit House
134,sinnamary,GF,78.4,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
135,gamba,GA,76.48,broken clouds,-2.65,10.0,
136,broome,US,81.37,clear sky,42.2506,-75.833,Chenango Valley State Park
137,isangel,VU,78.42,broken clouds,-19.55,169.2667,Tanna Lodge
141,port blair,IN,84.11,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
143,kilindoni,TZ,79.14,light rain,-7.9139,39.6668,Bustani B&B
146,staunton,US,85.12,clear sky,38.1496,-79.0717,Hotel 24 South
148,hami,CN,72.59,overcast clouds,42.8,93.45,Laoyutang Resort
151,arlit,NE,89.96,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
153,honiara,SB,85.84,broken clouds,-9.4333,159.95,Heritage Park Hotel
154,burlington,US,89.82,clear sky,39.8835,-74.6413,Delanco Camp
157,lorengau,PG,78.3,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
160,garden city,US,86.99,scattered clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
163,kahului,US,83.46,clear sky,20.8947,-156.47,Maui Seaside Hotel
167,naze,JP,70.72,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
173,avera,US,80.26,overcast clouds,33.194,-82.5271,
174,macapa,BR,78.78,broken clouds,0.0389,-51.0664,Atalanta Hotel
185,fairbanks,US,74.25,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
186,banda aceh,ID,79.48,overcast clouds,5.5577,95.3222,Sulthan Hotel International
190,wagar,SD,89.44,scattered clouds,16.1525,36.2032,
199,kalmunai,LK,77.59,overcast clouds,7.4167,81.8167,VS Villa
201,bambous virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
202,iracoubo,GF,77.95,scattered clouds,5.4802,-53.2011,Le Gite D Iracoubo
204,edd,ER,86.99,few clouds,13.9297,41.6925,
205,shimoda,JP,70.16,heavy intensity rain,34.6667,138.95,Shimoda Tokyu Hotel
206,umm lajj,SA,81.1,few clouds,25.0213,37.2685,Moon light Furnished Units
207,osmena,PH,82.45,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
208,meulaboh,ID,74.23,overcast clouds,4.1363,96.1285,Kost Pria
213,vao,NC,71.31,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
215,elizabeth city,US,84.4,broken clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
217,bengkulu,ID,75.33,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
218,monterey,US,89.06,clear sky,36.2505,-121.2516,
221,sao filipe,CV,76.32,overcast clouds,14.8961,-24.4956,Hotel Xaguate
223,guerrero negro,MX,70.97,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
224,puerto escondido,MX,84.99,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
226,komsomolskiy,UZ,80.02,broken clouds,40.4272,71.7189,Ikathouse
227,hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
230,san patricio,US,86.68,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
235,kendari,ID,79.83,scattered clouds,-3.945,122.4989,Hotel Wixel
236,conde,BR,76.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
242,santo tomas,PH,85.57,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
243,naranjal,EC,80.53,broken clouds,-2.6667,-79.6167,Media Naranja
247,sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
251,sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
253,neyshabur,IR,79.75,clear sky,36.2133,58.7958,Amiran Hotel
254,harrisonburg,US,84.61,few clouds,38.4496,-78.8689,Hampton Inn Harrisonburg - University
255,daru,PG,77.97,overcast clouds,-9.0763,143.2092,Daru Lodge
258,bangonay,PH,82.98,clear sky,9.3144,125.5539,Great Lake Mainit Resort
268,lompoc,US,74.57,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
270,nauta,PE,74.12,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
275,xianshuigu,CN,78.8,clear sky,38.985,117.3828,Guangchuan Hotel
276,nioro,GM,80.35,scattered clouds,13.35,-15.75,
277,hobyo,SO,77.92,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
278,cayenne,GF,77.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
281,itoman,JP,84.58,moderate rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
288,sao jose da coroa grande,BR,76.05,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
292,cajuru,BR,70.77,broken clouds,-21.2753,-47.3042,Hotel Tropical Cajuru
293,bom jardim,BR,73.74,few clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
295,mae hong son,TH,76.32,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
301,caravelas,BR,73.0,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
302,danane,CI,72.14,light rain,7.2596,-8.155,Lmd
303,fort myers beach,US,84.02,overcast clouds,26.452,-81.9481,Lani Kai Island Resort
304,belaya gora,RU,77.02,broken clouds,68.5333,146.4167,
305,atambua,ID,77.04,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
307,veraval,IN,84.09,clear sky,20.9,70.3667,Lords Inn Somnath
314,mandiana,GN,79.02,broken clouds,10.6333,-8.6833,Centre d'accueil de Mandiana
322,labuhan,ID,79.25,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
328,grants pass,US,77.34,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
329,ramgarh,IN,86.05,scattered clouds,23.6333,85.5167,HOTEL TREAT RESIDENCY
330,san-pedro,CI,78.28,overcast clouds,4.7485,-6.6363,Hotel Maria
333,manaus,BR,79.3,few clouds,-3.1019,-60.025,Manaus Hotéis Millennium
335,simplicio mendes,BR,78.12,clear sky,-7.8539,-41.9103,Fidalgo
338,jutai,BR,73.96,overcast clouds,-5.1833,-68.9,
339,college,US,74.59,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
341,kribi,CM,75.97,moderate rain,2.95,9.9167,Les Vagues bleues
342,kunya,NG,86.16,clear sky,12.2233,8.5325,
343,odate,JP,75.24,broken clouds,40.2686,140.5683,Hotel Crown Palais Shuhoku
344,ust-nera,RU,73.94,scattered clouds,64.5667,143.2,Hotel Ust-Nera
345,mazagao,BR,78.85,few clouds,-0.115,-51.2894,Recanto dos Ferreiras
346,merauke,ID,80.4,broken clouds,-8.4667,140.3333,
351,wilmington,US,78.98,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
355,namatanai,PG,84.43,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
356,wuwei,CN,71.17,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
359,amarwara,IN,74.61,scattered clouds,22.3,79.1667,Study
360,hambantota,LK,78.28,broken clouds,6.1241,81.1185,Bungalow 63
362,bugasong,PH,79.3,overcast clouds,11.0439,122.0659,Jam's Family Restaurant and Tourist Inn
365,koungou,YT,78.51,broken clouds,-12.7336,45.2042,Villa Netibor
366,cururupu,BR,75.51,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
370,riohacha,CO,83.7,overcast clouds,11.5444,-72.9072,Hotel Taroa
371,dalbandin,PK,82.04,clear sky,28.8947,64.4101,Sanjrani House
372,japura,ID,75.7,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
373,thayetmyo,MM,82.58,overcast clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
374,paithan,IN,77.32,overcast clouds,19.4833,75.3833,Prakash lahase
376,palmas,BR,82.27,broken clouds,-10.2128,-48.3603,Hotel Lago da Palma
378,fortuna,US,72.19,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
382,manggar,ID,82.56,broken clouds,-2.8833,108.2667,Guest Hotel
383,alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
385,karratha,AU,72.93,broken clouds,-20.7377,116.8463,ibis Styles Karratha
386,kandrian,PG,82.71,moderate rain,-6.2167,149.55,Kandrian Station
387,misratah,LY,70.32,few clouds,32.3754,15.0925,فندق الماسة
388,camocim,BR,76.86,clear sky,-2.9022,-40.8411,Hotel Ilha do Amor
391,darhan,MN,70.77,overcast clouds,49.4867,105.9228,Buudai Hotel
393,manavalakurichi,IN,77.09,overcast clouds,8.1333,77.3,Udaya Boys Hostel
396,balabac,PH,84.15,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
397,maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Poutur Pousada
398,jalu,LY,73.2,clear sky,29.0331,21.5482,صاحبة الفخامة
403,hue,VN,82.51,few clouds,16.4667,107.6,Saigon Morin Hotel
404,wukari,NG,74.14,overcast clouds,7.85,9.7833,Elimtop
408,yanam,IN,79.79,scattered clouds,16.7333,82.2167,The Regency Hotel
409,buchanan,LR,78.76,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
410,sajanan,TN,75.47,overcast clouds,37.0573,9.2426,Centre de culture du tabac sejenene
411,poso,ID,81.75,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
413,mahibadhoo,MV,83.41,overcast clouds,3.7833,72.9667,Omadhoo Inn
414,panama city,PA,84.06,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
415,catuday,PH,82.2,overcast clouds,16.2923,119.8062,GResort
419,kamsack,CA,86.45,overcast clouds,51.5667,-101.9009,Liquor Store Kamsack & Woodlander Hotel
420,bac lieu,VN,82.87,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
424,lusambo,CD,78.35,overcast clouds,-4.9667,23.45,
425,cimitarra,CO,79.61,broken clouds,6.3142,-73.9497,HOTEL CARARE PLAZA
426,mushie,CD,75.04,scattered clouds,-3.0167,16.9,
427,kihei,US,83.46,few clouds,20.785,-156.4656,Maui Sunset
430,vanimo,PG,83.23,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
432,tatawin,TN,73.92,overcast clouds,32.9297,10.4518,Sangho Privilege Tataouine
433,along,IN,70.63,overcast clouds,28.1667,94.7667,Hotel West
434,padang,ID,77.23,scattered clouds,-0.9492,100.3543,Mercure Padang
435,adoni,IN,77.41,overcast clouds,15.6333,77.2833,Bheemas Regency
440,vilhena,BR,71.82,clear sky,-12.7406,-60.1458,Hotel Mirage
441,jacareacanga,BR,78.84,broken clouds,-6.2222,-57.7528,Casa do Ian😎
445,vung tau,VN,82.49,overcast clouds,10.346,107.0843,Green hotel
450,touros,BR,77.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
455,oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
456,puri,IN,87.39,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
457,porbandar,IN,84.33,clear sky,21.6422,69.6093,Lords Inn Porbandar
458,ewa beach,US,83.98,clear sky,21.3156,-158.0072,Uncle Junior Robert
459,nemuro,JP,70.23,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
461,vila velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
464,yala,TH,75.63,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
467,hithadhoo,MV,82.33,overcast clouds,-0.6,73.0833,Scoop Guest House
470,paita,PE,70.36,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
474,olinda,BR,73.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
476,kulhudhuffushi,MV,82.6,overcast clouds,6.6221,73.07,Haajy Guest House 1
477,bonthe,SL,80.87,light rain,7.5264,-12.505,Bonthe Holiday Village
478,oeiras,BR,81.01,clear sky,-7.0253,-42.1311,Hotel SESC Oeiras
479,cleveland,US,83.21,few clouds,41.4995,-81.6954,Renaissance Cleveland Hotel
482,truckee,US,86.63,clear sky,39.328,-120.1833,Truckee Donner Lodge
485,curaca,BR,73.62,broken clouds,-8.9903,-39.9094,Hotel Recanto Campestre
488,lubu,CN,80.87,clear sky,23.1742,112.2809,Classic View Hotel
489,bhinga,IN,83.44,few clouds,27.7167,81.9333,Kakardari office
493,omboue,GA,76.69,overcast clouds,-1.5746,9.2618,Hotel Olako
495,poum,NC,73.18,overcast clouds,-20.2333,164.0167,Gîte kajeon
496,puerto colombia,CO,84.29,few clouds,10.9878,-74.9547,Hotel El Emigrante
498,kalavad,IN,88.57,clear sky,22.2167,70.3833,Hetu Bapu Kadri
500,zhanaozen,KZ,73.18,overcast clouds,43.3,52.8,K.korabay 28A
502,neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
505,arinos,BR,75.34,overcast clouds,-15.9169,-46.1056,casa do bruno
506,uthal,PK,82.92,scattered clouds,25.8072,66.6219,Al Madina Hotal
508,morar,IN,85.69,scattered clouds,26.2261,78.2261,Hotel Adityaz
509,dingle,PH,80.56,light rain,10.9995,122.6711,SEGAYA PROPERTY
510,pouebo,NC,74.98,overcast clouds,-20.4,164.5667,Rural Family Home De Pouébo
517,bossangoa,CF,71.73,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
519,zacualpan,MX,84.7,few clouds,21.25,-105.1667,La Colorada B&B
521,kavaratti,IN,82.6,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
522,tautira,PF,84.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
523,waddan,LY,72.34,few clouds,29.1614,16.139,محل الشريف محمد العايب
524,naushki,RU,70.27,overcast clouds,50.3828,106.1056,
527,jibuti,DJ,80.13,clear sky,11.5,42.5,Orchid Main Camp Goubet
529,axim,GH,79.34,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
531,half moon bay,US,88.57,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
533,palmer,US,83.82,overcast clouds,42.1584,-72.3287,Wedgewood Motel
534,taitung,TW,75.47,moderate rain,22.7583,121.1444,Taitung Bali Suites Hotel
535,maracana,BR,73.89,scattered clouds,-0.7667,-47.45,EDVAN FOX
537,sao joao da barra,BR,73.26,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
539,conceicao do araguaia,BR,79.86,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
540,nagapattinam,IN,80.87,overcast clouds,10.7667,79.8333,Sathya Lodge
541,guerrero,MX,75.49,overcast clouds,17.6667,-100.0,Villaxochilt
544,dentsville,US,77.61,overcast clouds,34.064,-80.9582,Columbia Northeast Hotel
545,dhidhdhoo,MV,82.54,overcast clouds,6.8833,73.1,Dhidhoo beach
551,gazli,UZ,87.17,clear sky,40.1333,63.45,
552,sur,OM,86.76,clear sky,22.5667,59.5289,Sur Plaza Hotel
555,martapura,ID,77.09,few clouds,-3.4167,114.85,Montana Hotel Syariah
556,kashan,IR,88.14,clear sky,33.9831,51.4364,Manouchehri Traditional House
557,pemba,MZ,70.25,scattered clouds,-12.974,40.5178,Guesthouse Samotina
558,soyo,AO,76.37,overcast clouds,-6.1349,12.3689,Hotel Mpampa
559,nagarote,NI,87.37,broken clouds,12.2659,-86.5647,Hospedaje Nagarote
565,saint-raphael,HT,74.62,scattered clouds,19.4333,-72.2,Adouly Hôtel
566,salinas,US,82.56,few clouds,36.6777,-121.6555,Laurel Inn & Conference Center
570,fuling,CN,74.75,overcast clouds,29.7022,107.3919,Yingbin Hostel
572,iralaya,HN,81.39,scattered clouds,15.0,-83.2333,Iglesia morava renovada
574,maraa,BR,75.43,broken clouds,-1.8333,-65.3667,
575,sorong,ID,78.78,overcast clouds,-0.8833,131.25,waigo splash hotel
576,nieuw amsterdam,SR,79.14,few clouds,5.8833,-55.0833,Globe Hotel
577,pacific grove,US,82.15,clear sky,36.6177,-121.9166,Lovers Point Inn
580,prado,BR,72.99,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
581,dakar,SN,79.68,clear sky,14.6937,-17.4441,Redface Studios Meublés
584,billings,US,84.92,broken clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
587,lanxi,CN,72.84,scattered clouds,29.2195,119.477,Shangri-La Hotel
588,hirara,JP,82.44,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
594,wanning,CN,80.85,overcast clouds,18.8003,110.3967,Paradise Hotel
595,atlantic city,US,84.38,broken clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
597,le vauclin,MQ,77.85,overcast clouds,14.5452,-60.8388,Hôtel Cap Macabou
598,kismayo,SO,78.17,broken clouds,-0.3582,42.5454,Agan-Hotel
602,beyneu,KZ,74.05,overcast clouds,45.3167,55.2,NUR
605,bom jesus,BR,75.51,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
606,bucerias,MX,84.97,few clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
608,leticia,CO,74.01,overcast clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
610,bandarbeyla,SO,79.79,scattered clouds,9.4942,50.8122,JABIR HOTEL
613,cololaca,HN,74.23,broken clouds,14.3,-88.8833,77 barrio el chile
614,kiunga,PG,75.52,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
616,grand-santi,GF,73.74,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
621,bara,NG,81.12,broken clouds,10.3744,10.7288,
623,eyl,SO,78.04,scattered clouds,7.9803,49.8164,Amiin Hotel
626,champerico,GT,84.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
630,candido mendes,BR,75.02,few clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
631,kalamb,IN,75.61,overcast clouds,19.05,73.95,Hotel Ravikiran
632,san juan de la maguana,DO,77.09,broken clouds,18.8059,-71.2299,Hotel Maguana
633,khandyga,RU,75.15,overcast clouds,62.6667,135.6,Apel'sin
636,virginia beach,US,86.02,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
637,pochutla,MX,86.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
641,tubuala,PA,81.34,few clouds,9.5167,-79.0333,Río Nabagana
642,multan,PK,89.49,smoke,30.1956,71.4753,Synergy Rooms
644,mogadishu,SO,78.8,overcast clouds,2.0371,45.3438,Hotel Juba
647,roma,US,77.13,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
648,xiamen,CN,75.25,broken clouds,24.4798,118.0819,Xiamen Dongchen Hotel
649,keti bandar,PK,84.45,broken clouds,24.1447,67.4497,Haji laloo memon house
650,botro,CI,70.38,heavy intensity rain,7.8525,-5.3106,Motel de la Station BOTRO
651,kirakira,SB,84.79,overcast clouds,-10.4544,161.9205,SanBiz Lodge
654,iwaki,JP,77.77,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
655,encarnacion,PY,71.74,overcast clouds,-27.3333,-55.9,Hotel Posadas
663,ciudad bolivar,VE,77.81,broken clouds,8.1222,-63.5497,Hotel Edi
665,port-gentil,GA,78.76,light rain,-0.7193,8.7815,Fengshui Residence
667,mundo nuevo,MX,83.53,overcast clouds,18.7,-95.5,
668,port keats,AU,74.19,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
669,auki,SB,85.57,few clouds,-8.7676,160.7034,Auki Motel
670,san andres,CO,81.95,clear sky,12.5847,-81.7006,Hotel Arena Blanca
673,moindou,NC,73.35,overcast clouds,-21.6924,165.677,Gite de la RYAWA
674,tonj,SS,71.37,overcast clouds,7.2737,28.6822,
675,teknaf,BD,82.08,overcast clouds,20.8624,92.3058,Forestry Guesthouse
676,shache,CN,74.07,clear sky,38.4167,77.2406,Delong Hotel
678,tshela,CD,70.77,scattered clouds,-4.9833,12.9333,Hotel Mirador
679,san miguel,SV,84.56,scattered clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
681,rockland,US,88.09,overcast clouds,41.1668,-74.0496,National Camp Association
684,karauli,IN,86.45,broken clouds,26.5,77.0167,Bhanwar Vilas Palace
685,matara,LK,77.23,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
688,cam ranh,VN,80.56,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
689,mahina,PF,83.97,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
690,mitchell,US,87.55,clear sky,43.7094,-98.0298,Kelly Inn & Suites
691,longview,US,82.56,moderate rain,32.5007,-94.7405,Homewood Suites by Hilton Longview
692,mamallapuram,IN,83.05,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
693,tual,ID,81.16,broken clouds,-5.6667,132.75,Grand Vilia Hotel
694,dzhebariki-khaya,RU,74.55,overcast clouds,62.2167,135.8,
695,itaituba,BR,80.06,heavy intensity rain,-4.2761,-55.9836,Hotel Campos
698,kindu,CD,70.14,light rain,-2.95,25.95,Résidence Okanda
699,qeshm,IR,85.37,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
701,limbang,MY,80.71,overcast clouds,4.75,115.0,Purnama Hotel
702,awbari,LY,80.96,clear sky,26.5921,12.7805,فندق أوباري
703,cairns,AU,76.1,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
704,inirida,CO,75.15,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
