City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,haines junction,CA,60.7522,-137.5108,58.95,41,77,14.97,light rain
235,kendari,ID,-3.945,122.4989,79.83,79,48,2.46,scattered clouds
236,conde,BR,-7.2597,-34.9075,76.46,88,40,8.28,scattered clouds
237,pevek,RU,69.7008,170.3133,45.25,76,86,10.67,overcast clouds
238,sosnovoborsk,RU,56.1325,93.3589,49.55,77,78,8.9,broken clouds
239,sinazongwe,ZM,-17.2614,27.4618,57.65,58,17,1.61,few clouds
240,salta,AR,-24.7859,-65.4117,64.69,74,75,4.0,broken clouds
241,tasiilaq,GL,65.6145,-37.6368,36.82,98,100,5.21,light rain
242,santo tomas,PH,14.1079,121.1414,85.57,81,98,5.55,overcast clouds
243,naranjal,EC,-2.6667,-79.6167,80.53,88,77,3.24,broken clouds
244,lata,PT,40.1629,-8.3327,59.81,93,2,1.32,clear sky
245,srednekolymsk,RU,67.45,153.6833,67.35,29,2,21.47,clear sky
246,maniitsoq,GL,65.4167,-52.9,39.34,94,100,11.36,light rain
247,sakakah,SA,29.9697,40.2064,81.97,17,0,4.5,clear sky
248,vestmannaeyjar,IS,63.4427,-20.2734,46.47,92,99,17.67,overcast clouds
249,provideniya,RU,64.3833,-173.3,40.68,66,70,6.44,broken clouds
250,altay,CN,47.8667,88.1167,47.25,61,0,1.43,clear sky
251,sibu,MY,2.3,111.8167,77.31,94,40,1.23,scattered clouds
252,coquimbo,CL,-29.9533,-71.3436,56.93,88,90,1.36,overcast clouds
253,neyshabur,IR,36.2133,58.7958,79.75,26,0,1.81,clear sky
254,harrisonburg,US,38.4496,-78.8689,84.61,37,14,3.49,few clouds
255,daru,PG,-9.0763,143.2092,77.97,89,100,15.17,overcast clouds
256,kabompo,ZM,-13.5927,24.2008,58.12,54,71,10.4,broken clouds
257,alice springs,AU,-23.7,133.8833,51.35,62,0,9.69,clear sky
258,bangonay,PH,9.3144,125.5539,82.98,73,6,2.89,clear sky
259,uddevalla,SE,58.3478,11.9424,57.06,89,97,1.48,overcast clouds
260,vostok,RU,46.4856,135.8833,52.16,92,100,1.63,light rain
261,san jose,US,37.3394,-121.895,90.09,41,1,4.0,clear sky
262,pangody,RU,65.85,74.4859,40.26,69,47,6.6,scattered clouds
263,ketchikan,US,55.3422,-131.6461,50.47,93,90,13.8,moderate rain
264,henties bay,NA,-22.116,14.2845,75.24,26,0,24.0,clear sky
265,husavik,IS,66.0449,-17.3389,51.71,92,93,2.24,overcast clouds
266,torbay,CA,47.6666,-52.7314,52.29,98,90,11.5,fog
267,abu samrah,SY,35.3029,37.1841,65.21,58,0,6.55,clear sky
268,lompoc,US,34.6391,-120.4579,74.57,79,40,13.0,scattered clouds
269,mehamn,NO,71.0357,27.8492,40.32,85,39,16.33,scattered clouds
270,nauta,PE,-4.5061,-73.5757,74.12,97,92,1.34,overcast clouds
271,chokurdakh,RU,70.6333,147.9167,52.41,64,65,21.03,broken clouds
272,makinsk,KZ,52.6292,70.4169,38.91,54,9,2.26,clear sky
273,port lincoln,AU,-34.7333,135.8667,59.31,81,58,15.35,broken clouds
274,sogne,NO,58.0833,7.8167,61.7,40,97,2.57,light rain
275,xianshuigu,CN,38.985,117.3828,78.8,36,0,4.85,clear sky
276,nioro,GM,13.35,-15.75,80.35,66,46,10.07,scattered clouds
277,hobyo,SO,5.3505,48.5268,77.92,83,61,17.9,broken clouds
278,cayenne,GF,4.9333,-52.3333,77.04,88,75,1.01,broken clouds
279,bend,US,44.0582,-121.3153,65.08,36,1,3.0,clear sky
280,nouadhibou,MR,20.931,-17.0347,69.78,68,85,19.57,dust
281,itoman,JP,26.1247,127.6694,84.58,83,75,16.11,moderate rain
282,rassvet,RU,46.8333,40.75,58.87,98,90,13.42,overcast clouds
283,ust-omchug,RU,61.15,149.6333,46.8,67,96,6.11,overcast clouds
284,asosa,ET,10.0667,34.5333,62.42,82,90,4.21,overcast clouds
285,ati,TD,13.2154,18.3353,92.62,27,94,6.29,overcast clouds
286,rozivka,UA,46.9385,35.7724,55.72,86,51,5.73,broken clouds
287,taree,AU,-31.9,152.4667,54.1,76,1,8.05,clear sky
288,sao jose da coroa grande,BR,-8.8978,-35.1478,76.05,86,6,10.89,clear sky
289,helong,CN,42.5397,128.9972,62.53,56,15,9.42,few clouds
290,santos dumont,BR,-21.4567,-43.5525,63.57,95,9,1.34,clear sky
291,sept-iles,CA,50.2001,-66.3821,61.32,74,75,5.99,broken clouds
292,cajuru,BR,-21.2753,-47.3042,70.77,44,65,4.41,broken clouds
293,bom jardim,BR,-7.7958,-35.5872,73.74,97,16,4.63,few clouds
294,chiredzi,ZW,-21.05,31.6667,51.87,88,45,2.66,scattered clouds
295,mae hong son,TH,19.3003,97.9685,76.32,96,100,1.12,overcast clouds
296,ayagoz,KZ,47.9714,80.4392,45.0,63,0,9.31,clear sky
297,sandpoint,US,48.2766,-116.5533,68.61,48,40,1.99,scattered clouds
298,cherskiy,RU,68.75,161.3,69.1,28,77,22.24,broken clouds
299,pierre,US,44.3683,-100.351,100.99,100,3,17.0,clear sky
300,aras,ES,42.5617,-2.356,54.03,88,0,5.46,clear sky
301,caravelas,BR,-17.7125,-39.2481,73.0,90,3,6.46,clear sky
302,danane,CI,7.2596,-8.155,72.14,99,99,2.06,light rain
303,fort myers beach,US,26.452,-81.9481,84.02,82,90,1.01,overcast clouds
304,belaya gora,RU,68.5333,146.4167,77.02,27,60,15.01,broken clouds
305,atambua,ID,-9.1061,124.8925,77.04,73,80,4.07,broken clouds
306,mont-joli,CA,48.5839,-68.1921,68.99,100,75,10.36,broken clouds
307,veraval,IN,20.9,70.3667,84.09,67,7,6.89,clear sky
308,meiganga,CM,6.5167,14.3,65.43,97,99,2.55,overcast clouds
309,richards bay,ZA,-28.783,32.0377,61.25,82,95,3.09,overcast clouds
310,dragoman,BG,42.9189,22.9317,56.37,78,9,0.78,clear sky
311,deputatskiy,RU,69.3,139.9,33.82,75,100,14.14,overcast clouds
312,viedma,AR,-40.8135,-62.9967,47.46,52,4,9.57,clear sky
313,vegueta,PE,-11.0231,-77.6431,64.38,83,11,10.47,few clouds
314,mandiana,GN,10.6333,-8.6833,79.02,69,67,6.51,broken clouds
315,stepnyak,KZ,52.8339,70.7803,49.55,51,11,4.29,few clouds
316,coolum beach,AU,-26.5333,153.1,66.34,64,0,6.96,clear sky
317,luderitz,NA,-26.6481,15.1594,70.11,31,0,16.58,clear sky
318,lebyazhye,RU,55.2689,66.4947,50.83,63,4,5.59,clear sky
319,grand forks,US,47.9417,-97.4337,98.53,22,40,8.05,scattered clouds
320,nelson bay,AU,-32.7167,152.15,57.0,63,1,3.0,clear sky
321,rawson,AR,-43.3002,-65.1023,46.18,54,0,12.64,clear sky
322,labuhan,ID,-6.8844,112.2051,79.25,81,13,6.33,few clouds
323,kharp,RU,66.8014,65.8081,38.44,65,35,10.16,scattered clouds
324,saskylakh,RU,71.9167,114.0833,38.93,71,100,5.46,overcast clouds
325,ouadda,CF,8.0777,22.4007,65.5,96,91,2.37,light rain
326,placerville,US,38.7296,-120.7986,94.41,19,1,1.99,clear sky
327,nikolskoye,RU,59.7035,30.7861,55.4,61,60,4.03,broken clouds
328,grants pass,US,42.439,-123.3284,77.34,34,1,11.01,clear sky
329,ramgarh,IN,23.6333,85.5167,86.05,60,25,5.32,scattered clouds
330,san-pedro,CI,4.7485,-6.6363,78.28,89,97,6.15,overcast clouds
331,vasterhaninge,SE,59.1167,18.1,55.62,90,3,1.39,clear sky
332,ibipeba,BR,-11.6408,-42.0111,67.35,71,80,5.55,broken clouds
333,manaus,BR,-3.1019,-60.025,79.3,89,20,3.44,few clouds
334,cabra,ES,37.4725,-4.4421,60.91,75,34,3.09,scattered clouds
335,simplicio mendes,BR,-7.8539,-41.9103,78.12,54,4,7.72,clear sky
336,ulladulla,AU,-35.35,150.4667,57.87,49,6,1.68,clear sky
337,baykit,RU,61.67,96.37,42.03,79,95,12.28,light rain
338,jutai,BR,-5.1833,-68.9,73.96,96,93,2.1,overcast clouds
339,college,US,64.8569,-147.8028,74.59,37,65,1.01,broken clouds
340,lima,PE,-12.0432,-77.0282,63.14,88,90,1.99,overcast clouds
341,kribi,CM,2.95,9.9167,75.97,89,98,2.42,moderate rain
342,kunya,NG,12.2233,8.5325,86.16,54,0,14.23,clear sky
343,odate,JP,40.2686,140.5683,75.24,77,75,10.98,broken clouds
344,ust-nera,RU,64.5667,143.2,73.94,35,28,8.93,scattered clouds
345,mazagao,BR,-0.115,-51.2894,78.85,92,11,4.18,few clouds
346,merauke,ID,-8.4667,140.3333,80.4,78,76,11.23,broken clouds
347,mettmann,DE,51.25,6.9667,61.16,94,75,6.69,light intensity drizzle
348,te anau,NZ,-45.4167,167.7167,45.88,83,30,0.72,scattered clouds
349,antipovka,RU,49.8299,45.3122,55.36,94,94,5.7,light rain
350,atar,MR,20.5169,-13.0499,90.19,17,45,15.32,scattered clouds
351,wilmington,US,34.2257,-77.9447,78.98,83,99,4.0,overcast clouds
352,visby,SE,57.6409,18.296,61.02,63,2,10.36,clear sky
353,naberera,TZ,-4.2,36.9333,58.14,90,89,10.67,overcast clouds
354,haverfordwest,GB,51.8017,-4.9691,58.55,94,100,3.24,overcast clouds
355,namatanai,PG,-3.6667,152.4333,84.43,72,34,4.97,scattered clouds
356,wuwei,CN,37.9281,102.6414,71.17,35,100,2.21,overcast clouds
357,santander,ES,43.4647,-3.8044,59.47,92,58,1.01,broken clouds
358,rio grande,BR,-32.035,-52.0986,59.95,95,100,8.88,moderate rain
359,amarwara,IN,22.3,79.1667,74.61,72,44,6.82,scattered clouds
360,hambantota,LK,6.1241,81.1185,78.28,86,55,12.71,broken clouds
361,taoudenni,ML,22.6783,-3.9836,101.7,7,81,7.47,broken clouds
362,bugasong,PH,11.0439,122.0659,79.3,85,97,0.45,overcast clouds
363,morag,PL,53.9171,19.926,53.65,79,0,3.4,clear sky
364,tempio pausania,IT,40.8974,9.1035,67.8,81,90,3.18,overcast clouds
365,koungou,YT,-12.7336,45.2042,78.51,78,75,20.6,broken clouds
366,cururupu,BR,-1.8283,-44.8683,75.51,90,10,3.47,clear sky
367,adrar,MR,20.5022,-10.0711,90.46,14,9,23.11,clear sky
368,klaksvik,FO,62.2266,-6.589,50.92,99,94,12.1,overcast clouds
369,ostrovnoy,RU,68.0531,39.5131,39.76,82,31,11.79,scattered clouds
370,riohacha,CO,11.5444,-72.9072,83.7,68,96,15.12,overcast clouds
371,dalbandin,PK,28.8947,64.4101,82.04,58,0,4.18,clear sky
372,japura,ID,-0.3167,102.35,75.7,90,46,1.61,scattered clouds
373,thayetmyo,MM,19.3167,95.1833,82.58,72,100,5.35,overcast clouds
374,paithan,IN,19.4833,75.3833,77.32,76,97,4.74,overcast clouds
375,vallenar,CL,-28.5708,-70.7581,60.17,73,0,2.26,clear sky
376,palmas,BR,-10.2128,-48.3603,82.27,61,75,5.75,broken clouds
377,williston,US,48.147,-103.618,93.04,21,11,3.0,few clouds
378,fortuna,US,40.5982,-124.1573,72.19,65,20,8.99,few clouds
379,julich,DE,50.9333,6.3667,59.68,84,100,1.99,overcast clouds
380,nijar,ES,36.9665,-2.206,63.64,94,0,6.35,clear sky
381,uni,RU,57.7535,51.4923,49.23,78,30,3.22,scattered clouds
382,manggar,ID,-2.8833,108.2667,82.56,77,72,6.87,broken clouds
383,alofi,NU,-19.0595,-169.9187,78.69,61,69,13.8,broken clouds
384,diego de almagro,CL,-26.3667,-70.05,57.34,64,0,0.96,clear sky
385,karratha,AU,-20.7377,116.8463,72.93,68,78,13.44,broken clouds
386,kandrian,PG,-6.2167,149.55,82.71,79,46,8.23,moderate rain
387,misratah,LY,32.3754,15.0925,70.32,67,12,10.07,few clouds
388,camocim,BR,-2.9022,-40.8411,76.86,84,3,7.27,clear sky
389,sisimiut,GL,66.9395,-53.6735,40.03,92,100,1.54,light rain
390,baramula,IN,34.2,74.35,59.07,84,11,1.36,few clouds
391,darhan,MN,49.4867,105.9228,70.77,51,87,7.0,overcast clouds
392,hvide sande,DK,56.0045,8.1294,62.2,95,99,4.68,light rain
393,manavalakurichi,IN,8.1333,77.3,77.09,86,100,9.1,overcast clouds
394,grand bank,CA,47.0999,-55.765,51.98,98,85,9.48,overcast clouds
395,iqaluit,CA,63.7506,-68.5145,31.73,93,90,8.99,light snow
396,balabac,PH,7.9868,117.0645,84.15,74,100,1.79,overcast clouds
397,maceio,BR,-9.6658,-35.7353,76.44,88,75,10.94,broken clouds
398,jalu,LY,29.0331,21.5482,73.2,35,0,6.76,clear sky
399,todos santos,MX,23.45,-110.2167,98.31,62,1,5.28,clear sky
400,bhag,PK,29.0415,67.8239,91.33,37,55,3.38,broken clouds
401,ancud,CL,-41.8697,-73.8203,46.22,75,61,3.31,broken clouds
402,saint-augustin,CA,51.226,-58.6502,48.04,97,100,13.58,overcast clouds
403,hue,VN,16.4667,107.6,82.51,74,20,4.12,few clouds
404,wukari,NG,7.85,9.7833,74.14,90,95,6.11,overcast clouds
405,zeya,RU,53.75,127.2667,64.38,40,1,3.56,clear sky
406,bunia,CD,1.5667,30.25,63.73,89,66,2.95,broken clouds
407,gillette,US,44.2911,-105.5022,93.24,12,1,14.97,clear sky
408,yanam,IN,16.7333,82.2167,79.79,89,38,2.42,scattered clouds
409,buchanan,LR,5.8808,-10.0467,78.76,85,74,6.33,broken clouds
410,sajanan,TN,37.0573,9.2426,75.47,87,85,6.62,overcast clouds
411,poso,ID,-1.3959,120.7524,81.75,75,38,4.03,scattered clouds
412,ridgecrest,US,35.6225,-117.6709,104.02,6,1,14.0,clear sky
413,mahibadhoo,MV,3.7833,72.9667,83.41,71,99,16.42,overcast clouds
414,panama city,PA,8.9936,-79.5197,84.06,84,40,5.75,scattered clouds
415,catuday,PH,16.2923,119.8062,82.2,74,100,11.23,overcast clouds
416,sergeyevka,KZ,53.88,67.4158,50.13,61,6,5.46,clear sky
417,yar-sale,RU,66.8333,70.8333,39.33,70,35,11.59,scattered clouds
418,saldanha,ZA,-33.0117,17.9442,51.85,35,6,11.32,clear sky
419,kamsack,CA,51.5667,-101.9009,86.45,49,87,9.89,overcast clouds
420,bac lieu,VN,9.285,105.7244,82.87,80,100,10.78,overcast clouds
421,general roca,AR,-39.0333,-67.5833,46.8,43,58,4.03,broken clouds
422,kurilsk,RU,45.2333,147.8833,57.87,61,2,6.02,clear sky
423,zyryanka,RU,65.75,150.85,64.99,35,60,30.44,broken clouds
424,lusambo,CD,-4.9667,23.45,78.35,53,88,0.38,overcast clouds
425,cimitarra,CO,6.3142,-73.9497,79.61,81,59,3.15,broken clouds
426,mushie,CD,-3.0167,16.9,75.04,59,38,3.62,scattered clouds
427,kihei,US,20.785,-156.4656,83.46,75,15,10.2,few clouds
428,doha,QA,25.2867,51.5333,94.98,38,0,9.22,clear sky
429,fort-shevchenko,KZ,44.5086,50.263,68.88,80,100,20.65,overcast clouds
430,vanimo,PG,-2.6741,141.3028,83.23,69,54,2.86,broken clouds
431,longyearbyen,SJ,78.2186,15.6401,33.64,75,75,12.66,broken clouds
432,tatawin,TN,32.9297,10.4518,73.92,46,93,2.66,overcast clouds
433,along,IN,28.1667,94.7667,70.63,98,100,1.81,overcast clouds
434,padang,ID,-0.9492,100.3543,77.23,75,37,3.02,scattered clouds
435,adoni,IN,15.6333,77.2833,77.41,78,100,7.36,overcast clouds
436,onega,RU,63.9061,38.1404,56.34,61,100,5.37,overcast clouds
437,panzhihua,CN,26.5851,101.7128,69.93,82,100,2.84,overcast clouds
438,mayo,US,38.8876,-76.5119,90.01,51,1,9.4,clear sky
439,rumoi,JP,43.9344,141.6428,67.64,58,0,5.91,clear sky
440,vilhena,BR,-12.7406,-60.1458,71.82,88,0,4.61,clear sky
441,jacareacanga,BR,-6.2222,-57.7528,78.84,72,84,2.01,broken clouds
442,borinskoye,RU,52.4569,39.3713,53.85,98,97,11.18,moderate rain
443,nanortalik,GL,60.1432,-45.2371,41.22,80,100,6.24,overcast clouds
444,urengoy,RU,65.9667,78.3667,37.72,72,11,12.59,few clouds
445,vung tau,VN,10.346,107.0843,82.49,83,100,12.37,overcast clouds
446,berlevag,NO,70.8578,29.0864,40.51,84,47,15.64,scattered clouds
447,praia da vitoria,PT,38.7333,-27.0667,64.76,88,40,1.79,scattered clouds
448,bayir,TR,37.2687,28.2167,59.52,51,0,5.19,clear sky
449,urumqi,CN,43.801,87.6005,52.75,67,40,6.69,scattered clouds
450,touros,BR,-5.1989,-35.4608,77.9,79,20,13.29,few clouds
451,shakiso,ET,5.75,38.9167,58.46,96,98,2.17,overcast clouds
452,lauria,IT,40.0465,15.8358,61.16,67,67,2.82,broken clouds
453,sheksna,RU,59.21,38.5107,53.96,70,7,1.74,clear sky
454,aykhal,RU,66.0,111.5,44.47,46,11,15.5,few clouds
455,oistins,BB,13.0667,-59.5333,78.89,73,40,18.41,scattered clouds
456,puri,IN,19.8,85.85,87.39,85,76,21.99,broken clouds
457,porbandar,IN,21.6422,69.6093,84.33,69,10,7.38,clear sky
458,ewa beach,US,21.3156,-158.0072,83.98,56,10,17.0,clear sky
459,nemuro,JP,43.3236,145.575,70.23,81,78,16.46,broken clouds
460,tome,CL,-36.6167,-72.95,48.81,69,100,3.44,overcast clouds
461,vila velha,BR,-20.3297,-40.2925,71.55,95,90,8.99,overcast clouds
462,sobradinho,BR,-12.8333,-39.1,68.43,98,28,3.87,scattered clouds
463,kamenka,RU,51.3223,42.7678,53.19,98,100,8.7,overcast clouds
464,yala,TH,6.3333,101.25,75.63,93,100,2.8,overcast clouds
465,zholymbet,KZ,51.7433,71.7122,49.17,49,16,2.82,few clouds
466,muriwai beach,NZ,-36.8167,174.45,59.56,93,100,12.5,moderate rain
467,hithadhoo,MV,-0.6,73.0833,82.33,74,100,13.06,overcast clouds
468,stokmarknes,NO,68.5646,14.9108,50.49,80,26,5.28,scattered clouds
469,zhangjiakou,CN,40.81,114.8794,69.8,31,46,4.85,scattered clouds
470,paita,PE,-5.0892,-81.1144,70.36,82,98,16.37,overcast clouds
